tkt_id,dt_of_issue,dest_id_nbr,orig_arpt_cd,dest_arpt_cd,depart_dt,depart_tm,arrival_dt,arrival_tm,point_of_orig_arpt_cd,prmry_cabin_class_cd,route_brkout,carr_brkout,class_of_svc_brkout,outbound_ind,length_of_stay_days,prmry_carr_cd,avg_fare_amt,avg_doc_amt,newline
1312813946700279882,2011-09-29,1,BOM,RPR,2011-10-14,10:25:00,2011-10-14,10:55:00,BOM,AO,BOM/RPR,AI,E,Y,0,AI , 50.2165, 102.6686,"
"
1124900471700222573,2011-09-02,3,VCE,ICN,2011-09-08,13:15:00,2011-09-09,10:30:00,ICN,AO,VCE/FRA/ICN,LH/LH,U/U,N,0,LH , 432.9780, 667.1120,"
"
1127100555601139227,2011-09-23,1,SZX,WUH,2011-09-25,10:45:00,2011-09-25,12:30:00,SZX,Y ,SZX/WUH,CA,Y,Y,0,CA , 132.9535, 160.7540,"
"
1126200532700838154,2011-09-13,1,HAK,CAN,2011-09-15,07:15:00,2011-09-15,08:15:00,HAK,C ,HAK/CAN,HU,Z,Y,0,HU , 36.3205, 55.9984,"
"
1126200532700465573,2011-09-13,1,CAN,HAK,2011-09-14,21:15:00,2011-09-14,22:25:00,CAN,AO,CAN/HAK,ZH,E,Y,0,ZH , 40.6818, 60.6894,"
"
1126200532700723735,2011-09-13,1,HAK,CAN,2011-09-14,20:30:00,2011-09-14,21:35:00,HAK,DY,HAK/CAN,CZ,X,Y,0,CZ , 55.4249, 75.3152,"
"
1127100554800148363,2011-09-21,1,MNL,YEG,2011-10-07,17:50:00,2011-10-07,21:18:00,MNL,Y ,MNL/YVR/YEG,PR/AC,W/W,Y,0,PR , 541.4106, 775.9609,"
"
1126200532700705423,2011-09-13,1,CAN,HAK,2011-09-13,15:05:00,2011-09-13,16:15:00,CAN,Y ,CAN/HAK,CZ,Y,Y,0,CZ , 94.9806, 113.1194,"
"
1127100558400959236,2011-09-27,1,CGD,CAN,2011-10-06,20:00:00,2011-10-06,21:30:00,CGD,Y ,CGD/CAN,CZ,Y,Y,0,CZ , 100.3330, 112.5892,"
"
1127100555601108639,2011-09-23,1,WUH,SZX,2011-10-01,08:00:00,2011-10-01,09:45:00,WUH,Y ,WUH/SZX,CA,Y,Y,0,CA , 135.4949, 163.0864,"
"
1234012782401428827,2011-09-16,2,YUL,IST,2011-09-22,20:05:00,2011-09-23,14:55:00,IST,DY,YUL/MUC/IST,LH/LH,L/L,N,0,LH , 401.4809, 634.2988,"
"
1234012782401428827,2011-09-16,1,IST,YUL,2011-09-17,05:45:00,2011-09-17,11:35:00,IST,Y ,IST/FRA/YUL,LH/LH,M/M,N,5,LH , 393.7162, 625.3352,"
"
1126200532700845536,2011-09-13,1,CAN,HAK,2011-09-14,10:00:00,2011-09-14,11:10:00,CAN,Y ,CAN/HAK,HU,Y,Y,0,HU , 94.9806, 113.1194,"
"
1234012782400997150,2011-09-23,2,BHX,LOS,2012-04-20,07:00:00,2012-04-20,17:55:00,LOS,DY,BHX/FRA/LOS,LH/LH,E/E,N,0,LH , 202.4803, 492.8506,"
"
1234012782400997150,2011-09-23,1,LOS,BHX,2011-09-24,22:05:00,2011-09-25,09:05:00,LOS,DY,LOS/FRA/BHX,LH/LH,V/V,N,208,LH , 194.7212, 495.5822,"
"
1203401342700098414,2011-09-06,3,HEL,DEL,2011-09-18,06:35:00,2011-09-18,07:05:00,DEL,DY,HEL/AMS/DEL,KL/KL,L/N,N,0,KL , 305.5860, 517.1638,"
"
1127100554800182234,2011-09-21,5,JNB,VFA,2012-01-10,09:50:00,2012-01-10,11:35:00,SYD,DY,JNB/VFA,SA,H,N,2,SA , 115.6418, 199.5735,"
"
1127100554800182234,2011-09-21,6,VFA,JNB,2012-01-12,12:25:00,2012-01-12,14:10:00,SYD,DY,VFA/JNB,SA,V,N,2,SA , 135.7802, 244.8498,"
"
1234012782401844598,2011-09-07,1,HAJ,MUC,2011-09-15,06:40:00,2011-09-15,07:50:00,HAJ,DY,HAJ/MUC,LH,Q,Y,0,LH , 135.7628, 228.4092,"
"
1127700584400386892,2011-09-30,2,DXB,CPT,2011-10-17,07:50:00,2011-10-17,15:25:00,QYG,DY,DXB/CPT,EK,B,N,0,EK , 383.3999, 423.8808,"
"
1211703970800155487,2011-09-14,1,AMS,CPT,2011-10-03,09:05:00,,,AMS,DY,AMS/CPT,KL,T,N,0,KL , 424.0367, 644.0801,"
"
1204101415400205430,2011-09-14,1,DEL,MCO,2011-11-07,04:20:00,2011-11-07,22:45:00,DEL,DY,DEL/AUH/ORD/MCO,EY/EY/EY,L/L/L,Y,0,EY , 473.3472, 713.1591,"
"
1127100555601170753,2011-09-23,1,WUH,SZX,2011-09-24,08:00:00,2011-09-24,09:45:00,WUH,Y ,WUH/SZX,CA,Y,Y,0,CA , 135.4949, 163.0864,"
"
1124900471100288679,2011-09-02,1,WRO,ZRH,2011-09-15,16:25:00,2011-09-15,20:46:00,WRO,DY,WRO/MUC/ZRH,LH/LH,B/B,N,5,LH , 264.3943, 379.1323,"
"
1124900471100288679,2011-09-02,2,ZRH,WRO,2011-09-20,08:10:00,2011-09-20,11:15:00,WRO,DY,ZRH/MUC/WRO,LH/LH,Q/Q,N,0,LH , 272.1400, 391.1477,"
"
1204101415000012023,2011-09-19,1,BRU,AUH,2011-12-23,10:05:00,,,BRU,DY,BRU/AUH,EY,L,N,0,EY , 225.6615, 342.2639,"
"
1204101415000012023,2011-09-19,2,AUH,BRU,2012-01-03,09:10:00,,,BRU,DY,AUH/BRU,EY,L,N,0,EY , 233.3979, 344.1587,"
"
1312813946700317913,2011-09-29,1,BOM,RPR,2011-10-03,10:25:00,2011-10-03,10:55:00,BOM,AO,BOM/RPR,AI,S,Y,0,AI , 50.2165, 102.6686,"
"
1127100558400540243,2011-09-13,2,ORD,SFO,,,,,NRT,AO,ORD/SFO,V,,N,0,V  , 215.0393, 243.9574,"
"
1126200532700457192,2011-09-13,1,CAN,HAK,2011-09-14,21:15:00,2011-09-14,22:25:00,CAN,AO,CAN/HAK,ZH,E,Y,0,ZH , 40.6818, 60.6894,"
"
1127100558400274638,2011-09-27,1,LGW,TPA,2011-10-10,11:25:00,2011-10-10,15:45:00,LGW,Y ,LGW/TPA,BA,W,N,5,BA , 573.3181, 811.4148,"
"
1127100558400274638,2011-09-27,2,TPA,LGW,2011-10-15,17:45:00,2011-10-16,07:05:00,LGW,Y ,TPA/LGW,BA,W,N,0,BA , 442.1995, 663.0791,"
"
1124900471700183339,2011-09-02,3,VCE,ICN,2011-09-30,14:45:00,2011-10-01,15:35:00,ICN,DY,VCE/DXB/ICN,EK/EK,M/M,N,0,EK , 590.4723, 762.8247,"
"
1127100555600819502,2011-09-23,1,SZX,WUH,2011-09-23,19:50:00,2011-09-23,21:35:00,SZX,DY,SZX/WUH,CZ,H,Y,0,CZ , 106.4033, 135.5666,"
"
1124900471100279217,2011-09-02,1,HAM,MNL,2011-09-05,17:50:00,2011-09-06,19:40:00,HAM,Y ,HAM/FRA/SIN/MNL,LH/LH/SQ,S/S/K,Y,0,LH , 422.9745, 780.5605,"
"
1125200486900754264,2011-09-05,1,XIC,CKG,2011-09-07,07:45:00,2011-09-07,08:50:00,XIC,Y ,XIC/CKG,G5,Y,Y,0,G5 , 172.9320, 185.1103,"
"
1126100530400843519,2011-09-15,1,XUZ,XMN,2011-09-19,11:20:00,2011-09-19,13:10:00,XUZ,DY,XUZ/XMN,HU,M,Y,0,HU , 124.1417, 153.2441,"
"
1209703168700018110,2011-09-05,1,SEA,BOG,2012-01-23,06:00:00,2012-01-23,21:18:00,SEA,DY,SEA/BOG,CO,L,Y,0,CO , 546.2159, 642.8264,"
"
1127100555601172833,2011-09-23,1,SZX,WUH,2011-09-29,10:45:00,2011-09-29,12:30:00,SZX,Y ,SZX/WUH,CA,Y,Y,0,CA , 132.9535, 160.7540,"
"
1127200562400589902,2011-09-28,1,CAN,TAO,2011-10-05,10:45:00,2011-10-05,13:55:00,CAN,Y ,CAN/TAO,MU,W,Y,0,MU , 232.9653, 259.6157,"
"
1126200532700467184,2011-09-13,1,TAO,SZX,2011-09-16,10:40:00,2011-09-16,13:40:00,TAO,DY,TAO/SZX,ZH,Q,Y,0,ZH , 180.9373, 210.9251,"
"
1301613323700465327,2011-09-08,1,CPH,MAD,2011-10-06,,,,CPH,DY,CPH/MAD,SK,W,N,0,SK , 111.9550, 179.1697,"
"
1301613323700465327,2011-09-08,2,MAD,CPH,2011-10-07,,,,CPH,DY,MAD/CPH,SK,L,N,0,SK , 115.4662, 183.9266,"
"
1127100555600348591,2011-09-23,1,SZX,WUH,2011-09-29,18:45:00,2011-09-29,20:28:00,SZX,Y ,SZX/WUH,ZH,Y,Y,0,ZH , 132.9535, 160.7540,"
"
1126200532700685031,2011-09-13,1,CAN,HAK,2011-09-15,18:35:00,2011-09-15,19:45:00,CAN,AO,CAN/HAK,CZ,E,Y,0,CZ , 40.6818, 60.6894,"
"
1126200532700724204,2011-09-13,1,CAN,HAK,2011-09-14,22:35:00,2011-09-15,23:45:00,CAN,AO,CAN/HAK,CZ,R,Y,0,CZ , 40.6818, 60.6894,"
"
1126200532700753650,2011-09-13,1,HAK,CAN,2011-09-24,07:35:00,2011-09-24,08:40:00,HAK,AO,HAK/CAN,CZ,R,Y,0,CZ , 44.4517, 64.1667,"
"
1127600580400202952,2011-09-30,2,CPT,DXB,2011-10-12,17:10:00,2011-10-13,04:25:00,HKG,Y ,CPT/DXB,EK,W,N,1,EK , 515.6728, 564.0533,"
"
1124900471700595888,2011-09-04,1,SZX,CGQ,2011-10-04,14:55:00,2011-10-04,20:40:00,SZX,DY,SZX/CGQ,CZ,L,Y,0,CZ , 241.5654, 272.9043,"
"
1126200532700706565,2011-09-13,1,CAN,HAK,2011-09-13,15:05:00,2011-09-13,16:15:00,CAN,Y ,CAN/HAK,CZ,Y,Y,0,CZ , 94.9806, 113.1194,"
"
